mainroad,guestroom,airconditioning,prefarea,furnishingstatus,area,bedrooms,bathrooms,stories,parking,price
1.0,0.0,0.0,1.0,1.0,3400,3,1,2,2,4277000
1.0,0.0,0.0,0.0,0.0,6360,2,1,1,0,4270000
1.0,0.0,0.0,0.0,2.0,6360,2,1,2,0,4270000
1.0,0.0,1.0,0.0,0.0,4500,2,1,1,2,4270000
0.0,1.0,1.0,0.0,2.0,2175,3,1,2,0,4270000
1.0,0.0,0.0,0.0,0.0,4360,4,1,2,0,4270000
1.0,0.0,0.0,0.0,0.0,7770,2,1,1,1,4270000
1.0,1.0,0.0,0.0,1.0,6650,3,1,2,0,4235000
1.0,0.0,0.0,1.0,0.0,2787,3,1,1,0,4235000
1.0,0.0,1.0,0.0,2.0,5500,3,1,2,0,4200000
1.0,0.0,1.0,0.0,2.0,5040,3,1,2,0,4200000
1.0,1.0,0.0,0.0,1.0,5850,2,1,1,2,4200000
0.0,0.0,0.0,0.0,1.0,2610,4,3,2,0,4200000
1.0,0.0,1.0,0.0,2.0,2953,3,1,2,0,4200000
0.0,0.0,0.0,0.0,1.0,2747,4,2,2,0,4200000
0.0,0.0,0.0,0.0,2.0,4410,2,1,1,1,4200000
0.0,0.0,0.0,0.0,1.0,4000,4,2,2,0,4200000
0.0,0.0,0.0,0.0,1.0,2325,3,1,2,0,4200000
1.0,0.0,1.0,0.0,1.0,4600,3,2,2,1,4200000
1.0,0.0,0.0,0.0,2.0,3640,3,2,2,0,4200000
1.0,0.0,0.0,0.0,1.0,5800,3,1,1,2,4200000
1.0,0.0,0.0,0.0,0.0,7000,3,1,1,3,4200000
1.0,0.0,0.0,0.0,1.0,4079,3,1,3,0,4200000
1.0,0.0,0.0,1.0,1.0,3520,3,1,2,0,4200000
1.0,0.0,0.0,1.0,2.0,2145,3,1,3,1,4200000
1.0,0.0,0.0,0.0,0.0,4500,3,1,1,0,4200000
1.0,0.0,0.0,0.0,1.0,8250,3,1,1,3,4193000
1.0,0.0,0.0,0.0,1.0,3450,3,1,2,1,4193000
1.0,0.0,0.0,0.0,1.0,4840,3,1,2,1,4165000
1.0,0.0,0.0,0.0,1.0,4080,3,1,2,2,4165000
1.0,0.0,0.0,0.0,1.0,4046,3,1,2,1,4165000
1.0,0.0,1.0,0.0,1.0,4632,4,1,2,0,4130000
1.0,0.0,0.0,0.0,1.0,5985,3,1,1,0,4130000
1.0,0.0,0.0,0.0,1.0,6060,2,1,1,1,4123000
1.0,0.0,1.0,1.0,0.0,3600,3,1,1,0,4098500
1.0,0.0,0.0,0.0,1.0,3680,3,2,2,0,4095000
1.0,0.0,0.0,0.0,1.0,4040,2,1,2,1,4095000
1.0,0.0,1.0,0.0,1.0,5600,2,1,1,0,4095000
0.0,0.0,0.0,0.0,2.0,5900,4,2,2,1,4060000
1.0,0.0,0.0,0.0,2.0,4992,3,2,2,2,4060000
1.0,0.0,0.0,0.0,1.0,4340,3,1,1,0,4060000
1.0,0.0,1.0,0.0,1.0,3000,4,1,3,2,4060000
1.0,0.0,0.0,1.0,0.0,4320,3,1,2,2,4060000
1.0,0.0,0.0,0.0,1.0,3630,3,2,2,2,4025000
1.0,0.0,1.0,0.0,0.0,3460,3,2,1,1,4025000
1.0,0.0,0.0,0.0,1.0,5400,3,1,1,3,4025000
0.0,0.0,1.0,0.0,1.0,4500,3,1,2,0,4007500
1.0,0.0,1.0,0.0,1.0,3460,4,1,2,0,4007500
0.0,0.0,0.0,0.0,2.0,4100,4,1,1,0,3990000
0.0,0.0,1.0,0.0,1.0,6480,3,1,2,1,3990000
0.0,0.0,1.0,0.0,1.0,4500,3,2,2,0,3990000
1.0,0.0,0.0,0.0,0.0,3960,3,1,2,0,3990000
1.0,1.0,0.0,1.0,2.0,4050,2,1,2,0,3990000
1.0,1.0,0.0,0.0,0.0,7260,3,2,1,3,3920000
1.0,1.0,0.0,0.0,1.0,5500,4,1,2,0,3920000
1.0,0.0,0.0,0.0,1.0,3000,3,1,2,0,3920000
1.0,0.0,0.0,0.0,0.0,3290,2,1,1,1,3920000
1.0,0.0,1.0,0.0,0.0,3816,2,1,1,2,3920000
1.0,0.0,1.0,0.0,1.0,8080,3,1,1,2,3920000
1.0,0.0,0.0,1.0,2.0,2145,4,2,1,0,3920000
1.0,1.0,0.0,0.0,1.0,3780,2,1,2,0,3885000
1.0,0.0,0.0,0.0,0.0,3180,4,2,2,0,3885000
1.0,0.0,0.0,0.0,1.0,5300,5,2,2,0,3850000
1.0,0.0,0.0,0.0,1.0,3180,2,2,1,2,3850000
1.0,0.0,1.0,0.0,0.0,7152,3,1,2,0,3850000
1.0,0.0,0.0,0.0,1.0,4080,2,1,1,0,3850000
1.0,0.0,0.0,0.0,1.0,3850,2,1,1,0,3850000
1.0,0.0,0.0,1.0,1.0,2015,3,1,2,0,3850000
1.0,1.0,0.0,1.0,1.0,2176,2,1,2,0,3850000
1.0,0.0,0.0,0.0,2.0,3350,3,1,2,0,3836000
0.0,0.0,0.0,0.0,1.0,3150,2,2,1,0,3815000
1.0,0.0,0.0,0.0,1.0,4820,3,1,2,0,3780000
1.0,0.0,0.0,0.0,1.0,3420,2,1,2,1,3780000
1.0,0.0,0.0,0.0,1.0,3600,2,1,1,0,3780000
1.0,0.0,0.0,0.0,2.0,5830,2,1,1,2,3780000
1.0,0.0,0.0,1.0,0.0,2856,3,1,3,0,3780000
1.0,0.0,0.0,0.0,0.0,8400,2,1,1,1,3780000
1.0,0.0,0.0,0.0,0.0,8250,3,1,1,2,3773000
0.0,0.0,1.0,0.0,0.0,2520,5,2,1,1,3773000
0.0,0.0,0.0,0.0,0.0,6930,4,1,2,1,3773000
1.0,0.0,0.0,1.0,1.0,3480,2,1,1,0,3745000
1.0,0.0,0.0,0.0,2.0,3600,3,1,1,1,3710000
1.0,0.0,0.0,0.0,1.0,4040,2,1,1,0,3710000
1.0,0.0,0.0,0.0,1.0,6020,3,1,1,0,3710000
1.0,0.0,0.0,0.0,0.0,4050,2,1,1,0,3710000
1.0,0.0,0.0,0.0,1.0,3584,2,1,1,0,3710000
0.0,0.0,0.0,0.0,1.0,3120,3,1,2,0,3703000
1.0,0.0,0.0,0.0,0.0,5450,2,1,1,0,3703000
1.0,0.0,0.0,0.0,0.0,3630,2,1,1,0,3675000
1.0,0.0,1.0,0.0,2.0,3630,2,1,1,0,3675000
0.0,0.0,0.0,0.0,1.0,5640,2,1,1,0,3675000
1.0,0.0,0.0,0.0,0.0,3600,2,1,1,0,3675000
1.0,0.0,1.0,0.0,1.0,4280,2,1,1,2,3640000
1.0,0.0,0.0,0.0,1.0,3570,3,1,2,0,3640000
0.0,0.0,0.0,0.0,1.0,3180,3,1,2,0,3640000
1.0,0.0,1.0,0.0,0.0,3000,2,1,2,0,3640000
1.0,0.0,0.0,0.0,1.0,3520,2,2,1,0,3640000
1.0,1.0,0.0,0.0,2.0,5960,3,1,2,0,3640000
1.0,0.0,0.0,0.0,1.0,4130,3,2,2,2,3640000
0.0,0.0,0.0,1.0,2.0,2850,3,2,2,0,3640000
1.0,0.0,1.0,1.0,1.0,2275,3,1,3,0,3640000
1.0,0.0,0.0,1.0,2.0,3520,3,1,1,2,3633000
1.0,0.0,0.0,0.0,1.0,4500,2,1,1,0,3605000
1.0,0.0,0.0,1.0,1.0,4000,2,1,1,0,3605000
1.0,0.0,0.0,0.0,0.0,3150,3,1,2,0,3570000
1.0,0.0,0.0,0.0,0.0,4500,4,2,2,2,3570000
0.0,0.0,0.0,0.0,0.0,4500,2,1,1,0,3570000
1.0,0.0,0.0,0.0,2.0,3640,2,1,1,0,3570000
1.0,0.0,0.0,0.0,2.0,3850,3,1,1,2,3535000
1.0,0.0,1.0,0.0,1.0,4240,3,1,2,0,3500000
1.0,0.0,0.0,0.0,2.0,3650,3,1,2,0,3500000
1.0,0.0,0.0,0.0,1.0,4600,4,1,2,0,3500000
0.0,0.0,0.0,0.0,2.0,2135,3,2,2,0,3500000
1.0,0.0,0.0,0.0,1.0,3036,3,1,2,0,3500000
1.0,0.0,0.0,0.0,1.0,3990,3,1,2,0,3500000
0.0,0.0,0.0,0.0,2.0,7424,3,1,1,0,3500000
0.0,0.0,1.0,0.0,2.0,3480,3,1,1,0,3500000
1.0,0.0,0.0,0.0,2.0,3600,6,1,2,1,3500000
1.0,0.0,0.0,0.0,1.0,3640,2,1,1,1,3500000
1.0,0.0,0.0,0.0,0.0,5900,2,1,1,1,3500000
1.0,0.0,0.0,0.0,2.0,3120,3,1,2,1,3500000
1.0,0.0,0.0,0.0,1.0,7350,2,1,1,1,3500000
1.0,0.0,0.0,1.0,2.0,3512,2,1,1,1,3500000
1.0,0.0,0.0,1.0,2.0,9500,3,1,2,3,3500000
1.0,0.0,0.0,0.0,2.0,5880,2,1,1,0,3500000
1.0,0.0,0.0,0.0,2.0,12944,3,1,1,0,3500000
0.0,0.0,0.0,0.0,2.0,4900,3,1,2,0,3493000
1.0,0.0,0.0,0.0,2.0,3060,3,1,1,0,3465000
1.0,0.0,0.0,1.0,2.0,5320,2,1,1,1,3465000
1.0,0.0,0.0,1.0,0.0,2145,3,1,3,0,3465000
1.0,0.0,0.0,0.0,2.0,4000,2,1,1,0,3430000
1.0,0.0,0.0,0.0,2.0,3185,2,1,1,2,3430000
1.0,0.0,0.0,0.0,2.0,3850,3,1,1,0,3430000
1.0,0.0,0.0,1.0,0.0,2145,3,1,3,0,3430000
1.0,0.0,0.0,1.0,2.0,2610,3,1,2,0,3430000
1.0,0.0,0.0,1.0,2.0,1950,3,2,2,0,3430000
1.0,0.0,0.0,0.0,2.0,4040,2,1,1,0,3423000
1.0,1.0,1.0,0.0,0.0,4785,3,1,2,1,3395000
1.0,0.0,0.0,0.0,2.0,3450,3,1,1,2,3395000
1.0,0.0,0.0,0.0,0.0,3640,2,1,1,0,3395000
1.0,0.0,1.0,0.0,2.0,3500,4,1,2,2,3360000
0.0,0.0,0.0,0.0,1.0,4960,4,1,3,0,3360000
1.0,0.0,0.0,0.0,2.0,4120,2,1,2,0,3360000
1.0,0.0,0.0,0.0,2.0,4750,2,1,1,0,3360000
0.0,0.0,1.0,0.0,2.0,3720,2,1,1,0,3360000
1.0,0.0,0.0,0.0,2.0,3750,3,1,1,0,3360000
0.0,0.0,0.0,0.0,1.0,3100,3,1,2,0,3360000
1.0,0.0,0.0,0.0,0.0,3185,2,1,1,2,3360000
0.0,0.0,0.0,0.0,0.0,2700,3,1,1,0,3353000
1.0,0.0,0.0,1.0,0.0,2145,3,1,2,0,3332000
1.0,0.0,0.0,0.0,2.0,4040,2,1,1,1,3325000
1.0,0.0,0.0,0.0,2.0,4775,4,1,2,0,3325000
0.0,0.0,1.0,0.0,2.0,2500,2,1,1,0,3290000
1.0,0.0,1.0,0.0,2.0,3180,4,1,2,0,3290000
1.0,1.0,0.0,0.0,0.0,6060,3,1,1,0,3290000
0.0,0.0,0.0,0.0,1.0,3480,4,1,2,1,3290000
1.0,0.0,0.0,0.0,1.0,3792,4,1,2,0,3290000
1.0,0.0,0.0,0.0,2.0,4040,2,1,1,0,3290000
1.0,0.0,0.0,1.0,0.0,2145,3,1,2,0,3290000
1.0,0.0,0.0,0.0,2.0,5880,3,1,1,1,3290000
0.0,0.0,0.0,0.0,1.0,4500,2,1,1,0,3255000
0.0,0.0,0.0,0.0,2.0,3930,2,1,1,0,3255000
1.0,0.0,0.0,0.0,2.0,3640,4,1,2,0,3234000
1.0,0.0,0.0,0.0,2.0,4370,3,1,2,0,3220000
1.0,0.0,1.0,0.0,2.0,2684,2,1,1,1,3220000
0.0,0.0,0.0,0.0,2.0,4320,3,1,1,1,3220000
0.0,0.0,0.0,0.0,0.0,3120,3,1,2,0,3220000
1.0,0.0,0.0,0.0,0.0,3450,1,1,1,0,3150000
0.0,1.0,0.0,0.0,2.0,3986,2,2,1,1,3150000
0.0,0.0,0.0,0.0,1.0,3500,2,1,1,0,3150000
1.0,0.0,0.0,0.0,1.0,4095,2,1,1,2,3150000
0.0,0.0,0.0,0.0,2.0,1650,3,1,2,0,3150000
1.0,0.0,0.0,0.0,1.0,3450,3,1,2,0,3150000
1.0,0.0,0.0,0.0,1.0,6750,2,1,1,0,3150000
1.0,0.0,0.0,0.0,1.0,9000,3,1,2,2,3150000
1.0,0.0,0.0,0.0,2.0,3069,2,1,1,1,3150000
1.0,0.0,1.0,0.0,2.0,4500,3,1,2,0,3143000
1.0,0.0,0.0,0.0,2.0,5495,3,1,1,0,3129000
1.0,0.0,0.0,1.0,1.0,2398,3,1,1,0,3118850
0.0,0.0,1.0,0.0,2.0,3000,3,1,1,0,3115000
1.0,0.0,0.0,0.0,2.0,3850,3,1,2,0,3115000
1.0,0.0,0.0,0.0,2.0,3500,2,1,1,0,3115000
1.0,0.0,0.0,0.0,2.0,8100,2,1,1,1,3087000
1.0,0.0,1.0,0.0,2.0,4960,2,1,1,0,3080000
0.0,0.0,0.0,0.0,1.0,2160,3,1,2,0,3080000
1.0,1.0,0.0,0.0,2.0,3090,2,1,1,0,3080000
1.0,0.0,0.0,0.0,1.0,4500,2,1,2,1,3080000
1.0,0.0,0.0,0.0,2.0,3800,2,1,1,0,3045000
0.0,0.0,0.0,0.0,1.0,3090,3,1,2,0,3010000
1.0,0.0,0.0,0.0,1.0,3240,3,1,2,2,3010000
1.0,0.0,0.0,0.0,1.0,2835,2,1,1,0,3010000
1.0,0.0,0.0,0.0,0.0,4600,2,1,1,0,3010000
0.0,0.0,0.0,0.0,2.0,5076,3,1,1,0,3010000
1.0,0.0,0.0,0.0,2.0,3750,3,1,2,0,3010000
1.0,0.0,0.0,0.0,1.0,3630,4,1,2,3,3010000
1.0,0.0,0.0,0.0,2.0,8050,2,1,1,0,3003000
0.0,0.0,0.0,0.0,2.0,4352,4,1,2,1,2975000
1.0,0.0,0.0,0.0,1.0,3000,2,1,2,0,2961000
1.0,0.0,0.0,0.0,2.0,5850,3,1,2,1,2940000
1.0,0.0,0.0,0.0,2.0,4960,2,1,1,0,2940000
0.0,0.0,0.0,0.0,2.0,3600,3,1,2,1,2940000
0.0,0.0,0.0,0.0,2.0,3660,4,1,2,0,2940000
0.0,0.0,0.0,0.0,1.0,3480,3,1,2,1,2940000
0.0,0.0,0.0,0.0,0.0,2700,2,1,1,0,2940000
0.0,0.0,0.0,0.0,2.0,3150,3,1,2,0,2940000
1.0,0.0,0.0,0.0,1.0,6615,3,1,2,0,2940000
0.0,0.0,0.0,0.0,2.0,3040,2,1,1,0,2870000
1.0,0.0,0.0,0.0,2.0,3630,2,1,1,0,2870000
1.0,0.0,0.0,0.0,1.0,6000,2,1,1,0,2870000
1.0,0.0,0.0,0.0,2.0,5400,4,1,2,0,2870000
1.0,0.0,0.0,0.0,2.0,5200,4,1,3,0,2852500
0.0,0.0,0.0,0.0,1.0,3300,3,1,2,1,2835000
0.0,0.0,0.0,0.0,2.0,4350,3,1,2,1,2835000
0.0,0.0,0.0,0.0,0.0,2640,2,1,1,1,2835000
1.0,0.0,0.0,0.0,2.0,2650,3,1,2,1,2800000
1.0,0.0,0.0,0.0,0.0,3960,3,1,1,0,2800000
1.0,0.0,0.0,0.0,2.0,6800,2,1,1,0,2730000
1.0,0.0,0.0,0.0,2.0,4000,3,1,2,1,2730000
1.0,0.0,0.0,0.0,2.0,4000,2,1,1,0,2695000
1.0,0.0,0.0,0.0,2.0,3934,2,1,1,0,2660000
1.0,0.0,0.0,0.0,1.0,2000,2,1,2,0,2660000
0.0,1.0,0.0,0.0,2.0,3630,3,3,2,0,2660000
1.0,0.0,0.0,0.0,2.0,2800,3,1,1,0,2660000
0.0,0.0,0.0,0.0,2.0,2430,3,1,1,0,2660000
1.0,0.0,0.0,0.0,1.0,3480,2,1,1,1,2660000
1.0,0.0,0.0,0.0,1.0,4000,3,1,1,0,2660000
1.0,0.0,1.0,0.0,2.0,3185,2,1,1,0,2653000
1.0,0.0,1.0,0.0,2.0,4000,3,1,2,0,2653000
0.0,0.0,0.0,0.0,2.0,2910,2,1,1,0,2604000
1.0,0.0,0.0,0.0,2.0,3600,2,1,1,0,2590000
1.0,0.0,0.0,0.0,2.0,4400,2,1,1,0,2590000
1.0,0.0,0.0,0.0,0.0,3600,2,2,2,1,2590000
0.0,0.0,0.0,0.0,2.0,2880,3,1,1,0,2520000
0.0,0.0,0.0,0.0,2.0,3180,3,1,1,0,2520000
1.0,0.0,0.0,0.0,0.0,3000,2,1,2,0,2520000
1.0,0.0,0.0,0.0,2.0,4400,3,1,2,0,2485000
0.0,0.0,0.0,0.0,1.0,3000,3,1,2,0,2485000
1.0,0.0,0.0,0.0,2.0,3210,3,1,2,0,2450000
0.0,1.0,0.0,0.0,2.0,3240,2,1,1,1,2450000
1.0,0.0,0.0,0.0,2.0,3000,2,1,1,1,2450000
1.0,1.0,0.0,0.0,2.0,3500,2,1,1,0,2450000
1.0,0.0,0.0,0.0,2.0,4840,2,1,2,0,2450000
1.0,0.0,0.0,0.0,2.0,7700,2,1,1,0,2450000
0.0,0.0,0.0,0.0,2.0,3635,2,1,1,0,2408000
1.0,0.0,0.0,0.0,0.0,2475,3,1,2,0,2380000
1.0,0.0,0.0,0.0,0.0,2787,4,2,2,0,2380000
1.0,0.0,0.0,0.0,2.0,3264,2,1,1,0,2380000
1.0,0.0,0.0,0.0,2.0,3640,2,1,1,0,2345000
1.0,0.0,0.0,0.0,2.0,3180,2,1,1,0,2310000
0.0,0.0,0.0,0.0,1.0,1836,2,1,1,0,2275000
0.0,0.0,0.0,0.0,2.0,3970,1,1,1,0,2275000
1.0,0.0,0.0,0.0,2.0,3970,3,1,2,0,2275000
0.0,0.0,0.0,0.0,2.0,1950,3,1,1,0,2240000
0.0,0.0,1.0,1.0,2.0,5300,3,1,1,0,2233000
0.0,0.0,0.0,0.0,2.0,3000,2,1,1,0,2135000
1.0,0.0,0.0,0.0,2.0,2400,3,1,2,0,2100000
1.0,0.0,0.0,0.0,2.0,3000,4,1,2,0,2100000
1.0,0.0,0.0,0.0,2.0,3360,2,1,1,1,2100000
0.0,0.0,0.0,0.0,2.0,3420,5,1,2,0,1960000
1.0,0.0,0.0,0.0,2.0,1700,3,1,2,0,1890000
1.0,0.0,0.0,0.0,2.0,3649,2,1,1,0,1890000
0.0,0.0,0.0,0.0,2.0,2990,2,1,1,1,1855000
1.0,0.0,0.0,0.0,2.0,3000,2,1,1,2,1820000
0.0,0.0,0.0,0.0,1.0,2400,3,1,1,0,1767150
1.0,0.0,0.0,0.0,2.0,3620,2,1,1,0,1750000
0.0,0.0,0.0,0.0,0.0,2910,3,1,1,0,1750000
1.0,0.0,0.0,0.0,2.0,3850,3,1,2,0,1750000
